File LBA log generated by MKPSXISO v2.20

Image bin file: "mkpsxiso.bin"
Image cue file: "mkpsxiso.cue"

File System:

     Type |     Name     | Length |  LBA  | Timecode |   Bytes   |    Source File
      File |PLG192.BIN    |1       |125575 |27:56:25  |0          |data/EFFECT/PLG192.BIN
      File |E193.P        |10      |125576 |27:56:26  |19820      |data/EFFECT/E193.P
      File |E193_1.FBC    |1       |125586 |27:56:36  |512        |data/EFFECT/E193_1.FBC
      File |E193_1.FBT    |16      |125587 |27:56:37  |32768      |data/EFFECT/E193_1.FBT
      File |E193_2.FBT    |16      |125603 |27:56:53  |32768      |data/EFFECT/E193_2.FBT
      File |E193_3.FBT    |16      |125619 |27:56:69  |32768      |data/EFFECT/E193_3.FBT
      File |PLG193.BIN    |1       |125635 |27:57:10  |0          |data/EFFECT/PLG193.BIN
      File |E194.P        |2       |125636 |27:57:11  |2880       |data/EFFECT/E194.P
      File |E194_1.FBC    |1       |125638 |27:57:13  |512        |data/EFFECT/E194_1.FBC
      File |E194_1.FBT    |16      |125639 |27:57:14  |32768      |data/EFFECT/E194_1.FBT
      File |E194_2.FBT    |16      |125655 |27:57:30  |32768      |data/EFFECT/E194_2.FBT
      File |PLG194.BIN    |1       |125671 |27:57:46  |0          |data/EFFECT/PLG194.BIN
      File |E195.P        |10      |125672 |27:57:47  |19136      |data/EFFECT/E195.P
      File |E195_1.FBC    |1       |125682 |27:57:57  |512        |data/EFFECT/E195_1.FBC
      File |E195_1.FBT    |16      |125683 |27:57:58  |32768      |data/EFFECT/E195_1.FBT
      File |E195_2.FBT    |16      |125699 |27:57:74  |32768      |data/EFFECT/E195_2.FBT
      File |E195_3.FBT    |16      |125715 |27:58:15  |32768      |data/EFFECT/E195_3.FBT
      File |PLG195.BIN    |1       |125731 |27:58:31  |0          |data/EFFECT/PLG195.BIN
      File |E196.P        |10      |125732 |27:58:32  |19156      |data/EFFECT/E196.P
      File |E196_1.FBC    |1       |125742 |27:58:42  |512        |data/EFFECT/E196_1.FBC
      File |E196_1.FBT    |16      |125743 |27:58:43  |32768      |data/EFFECT/E196_1.FBT
      File |E196_2.FBT    |16      |125759 |27:58:59  |32768      |data/EFFECT/E196_2.FBT
      File |PLG196.BIN    |1       |125775 |27:59:00  |0          |data/EFFECT/PLG196.BIN
      File |E197.P        |10      |125776 |27:59:01  |19092      |data/EFFECT/E197.P
      File |E197_1.FBC    |1       |125786 |27:59:11  |512        |data/EFFECT/E197_1.FBC
      File |E197_1.FBT    |16      |125787 |27:59:12  |32768      |data/EFFECT/E197_1.FBT
      File |E197_2.FBT    |16      |125803 |27:59:28  |32768      |data/EFFECT/E197_2.FBT
      File |PLG197.BIN    |1       |125819 |27:59:44  |0          |data/EFFECT/PLG197.BIN
      File |E198.P        |11      |125820 |27:59:45  |20828      |data/EFFECT/E198.P
      File |E198_1.FBC    |1       |125831 |27:59:56  |512        |data/EFFECT/E198_1.FBC
      File |E198_1.FBT    |16      |125832 |27:59:57  |32768      |data/EFFECT/E198_1.FBT
      File |E198_2.FBT    |16      |125848 |27:59:73  |32768      |data/EFFECT/E198_2.FBT
      File |E198_3.FBT    |16      |125864 |28:00:14  |32768      |data/EFFECT/E198_3.FBT
      File |PLG198.BIN    |2       |125880 |28:00:30  |3140       |data/EFFECT/PLG198.BIN
      File |E199.P        |11      |125882 |28:00:32  |20912      |data/EFFECT/E199.P
      File |E199_1.FBC    |1       |125893 |28:00:43  |512        |data/EFFECT/E199_1.FBC
      File |E199_1.FBT    |16      |125894 |28:00:44  |32768      |data/EFFECT/E199_1.FBT
      File |E199_2.FBT    |16      |125910 |28:00:60  |32768      |data/EFFECT/E199_2.FBT
      File |E199_3.FBT    |16      |125926 |28:01:01  |32768      |data/EFFECT/E199_3.FBT
      File |PLG199.BIN    |2       |125942 |28:01:17  |3140       |data/EFFECT/PLG199.BIN
      File |E200.P        |10      |125944 |28:01:19  |19132      |data/EFFECT/E200.P
      File |E200_1.FBC    |1       |125954 |28:01:29  |512        |data/EFFECT/E200_1.FBC
      File |E200_1.FBT    |16      |125955 |28:01:30  |32768      |data/EFFECT/E200_1.FBT
      File |E200_2.FBT    |16      |125971 |28:01:46  |32768      |data/EFFECT/E200_2.FBT
      File |E200_3.FBT    |16      |125987 |28:01:62  |32768      |data/EFFECT/E200_3.FBT
      File |PLG200.BIN    |1       |126003 |28:02:03  |0          |data/EFFECT/PLG200.BIN
      File |E201.P        |10      |126004 |28:02:04  |19140      |data/EFFECT/E201.P
      File |E201_1.FBC    |1       |126014 |28:02:14  |512        |data/EFFECT/E201_1.FBC
      File |E201_1.FBT    |16      |126015 |28:02:15  |32768      |data/EFFECT/E201_1.FBT
      File |E201_2.FBT    |16      |126031 |28:02:31  |32768      |data/EFFECT/E201_2.FBT
      File |PLG201.BIN    |1       |126047 |28:02:47  |0          |data/EFFECT/PLG201.BIN
      File |E202.P        |10      |126048 |28:02:48  |19112      |data/EFFECT/E202.P
      File |E202_1.FBC    |1       |126058 |28:02:58  |512        |data/EFFECT/E202_1.FBC
      File |E202_1.FBT    |16      |126059 |28:02:59  |32768      |data/EFFECT/E202_1.FBT
      File |E202_2.FBT    |16      |126075 |28:03:00  |32768      |data/EFFECT/E202_2.FBT
      File |PLG202.BIN    |1       |126091 |28:03:16  |0          |data/EFFECT/PLG202.BIN
      File |E203.P        |1       |126092 |28:03:17  |1124       |data/EFFECT/E203.P
      File |E203_1.FBC    |1       |126093 |28:03:18  |512        |data/EFFECT/E203_1.FBC
      File |E203_1.FBT    |16      |126094 |28:03:19  |32768      |data/EFFECT/E203_1.FBT
      File |PLG203.BIN    |1       |126110 |28:03:35  |0          |data/EFFECT/PLG203.BIN
      File |E204.P        |1       |126111 |28:03:36  |2004       |data/EFFECT/E204.P
      File |E204_1.FBC    |1       |126112 |28:03:37  |512        |data/EFFECT/E204_1.FBC
      File |E204_1.FBT    |16      |126113 |28:03:38  |32768      |data/EFFECT/E204_1.FBT
      File |PLG204.BIN    |1       |126129 |28:03:54  |0          |data/EFFECT/PLG204.BIN
      File |E205.P        |4       |126130 |28:03:55  |6668       |data/EFFECT/E205.P
      File |E205_1.FBC    |1       |126134 |28:03:59  |512        |data/EFFECT/E205_1.FBC
      File |E205_1.FBT    |16      |126135 |28:03:60  |32768      |data/EFFECT/E205_1.FBT
      File |E205_2.FBT    |16      |126151 |28:04:01  |32768      |data/EFFECT/E205_2.FBT
      File |E205_3.FBT    |16      |126167 |28:04:17  |32768      |data/EFFECT/E205_3.FBT
      File |PLG205.BIN    |1       |126183 |28:04:33  |0          |data/EFFECT/PLG205.BIN
      File |E206.P        |3       |126184 |28:04:34  |5660       |data/EFFECT/E206.P
      File |E206_1.FBC    |1       |126187 |28:04:37  |1024       |data/EFFECT/E206_1.FBC
      File |E206_1.FBT    |16      |126188 |28:04:38  |32768      |data/EFFECT/E206_1.FBT
      File |E206_2.FBT    |16      |126204 |28:04:54  |32768      |data/EFFECT/E206_2.FBT
      File |PLG206.BIN    |1       |126220 |28:04:70  |0          |data/EFFECT/PLG206.BIN
      File |E207.P        |4       |126221 |28:04:71  |6924       |data/EFFECT/E207.P
      File |E207_1.FBC    |1       |126225 |28:05:00  |512        |data/EFFECT/E207_1.FBC
      File |E207_1.FBT    |16      |126226 |28:05:01  |32768      |data/EFFECT/E207_1.FBT
      File |E207_2.FBT    |16      |126242 |28:05:17  |32768      |data/EFFECT/E207_2.FBT
      File |PLG207.BIN    |1       |126258 |28:05:33  |0          |data/EFFECT/PLG207.BIN
      File |E208.P        |4       |126259 |28:05:34  |6340       |data/EFFECT/E208.P
      File |E208_1.FBC    |1       |126263 |28:05:38  |512        |data/EFFECT/E208_1.FBC
      File |E208_1.FBT    |16      |126264 |28:05:39  |32768      |data/EFFECT/E208_1.FBT
      File |PLG208.BIN    |1       |126280 |28:05:55  |0          |data/EFFECT/PLG208.BIN
      File |E209.P        |2       |126281 |28:05:56  |2700       |data/EFFECT/E209.P
      File |E209_1.FBC    |1       |126283 |28:05:58  |512        |data/EFFECT/E209_1.FBC
      File |E209_1.FBT    |16      |126284 |28:05:59  |32768      |data/EFFECT/E209_1.FBT
      File |PLG209.BIN    |1       |126300 |28:06:00  |0          |data/EFFECT/PLG209.BIN
      File |E210.P        |9       |126301 |28:06:01  |17412      |data/EFFECT/E210.P
      File |E210_1.FBC    |1       |126310 |28:06:10  |512        |data/EFFECT/E210_1.FBC
      File |E210_1.FBT    |16      |126311 |28:06:11  |32768      |data/EFFECT/E210_1.FBT
      File |E210_2.FBT    |16      |126327 |28:06:27  |32768      |data/EFFECT/E210_2.FBT
      File |E210_3.FBT    |16      |126343 |28:06:43  |32768      |data/EFFECT/E210_3.FBT
      File |PLG210.BIN    |1       |126359 |28:06:59  |0          |data/EFFECT/PLG210.BIN
      File |E211.P        |2       |126360 |28:06:60  |2600       |data/EFFECT/E211.P
      File |E211_1.FBC    |1       |126362 |28:06:62  |512        |data/EFFECT/E211_1.FBC
      File |E211_1.FBT    |16      |126363 |28:06:63  |32768      |data/EFFECT/E211_1.FBT
      File |E211_2.FBT    |16      |126379 |28:07:04  |32768      |data/EFFECT/E211_2.FBT
      File |E211_3.FBT    |16      |126395 |28:07:20  |32768      |data/EFFECT/E211_3.FBT
      File |PLG211.BIN    |1       |126411 |28:07:36  |0          |data/EFFECT/PLG211.BIN
      File |E212.P        |2       |126412 |28:07:37  |2336       |data/EFFECT/E212.P
      File |E212_1.FBC    |1       |126414 |28:07:39  |512        |data/EFFECT/E212_1.FBC
      File |E212_1.FBT    |16      |126415 |28:07:40  |32768      |data/EFFECT/E212_1.FBT
      File |E212_2.FBT    |16      |126431 |28:07:56  |32768      |data/EFFECT/E212_2.FBT
      File |PLG212.BIN    |1       |126447 |28:07:72  |0          |data/EFFECT/PLG212.BIN
      File |E213.P        |1       |126448 |28:07:73  |928        |data/EFFECT/E213.P
      File |E213_1.FBC    |1       |126449 |28:07:74  |512        |data/EFFECT/E213_1.FBC
      File |E213_1.FBT    |16      |126450 |28:08:00  |32768      |data/EFFECT/E213_1.FBT
      File |PLG213.BIN    |1       |126466 |28:08:16  |0          |data/EFFECT/PLG213.BIN
      File |E214.P        |2       |126467 |28:08:17  |2676       |data/EFFECT/E214.P
      File |E214_1.FBC    |1       |126469 |28:08:19  |512        |data/EFFECT/E214_1.FBC
      File |E214_1.FBT    |16      |126470 |28:08:20  |32768      |data/EFFECT/E214_1.FBT
      File |E214_2.FBT    |16      |126486 |28:08:36  |32768      |data/EFFECT/E214_2.FBT
      File |PLG214.BIN    |1       |126502 |28:08:52  |0          |data/EFFECT/PLG214.BIN
      File |E215.P        |4       |126503 |28:08:53  |6536       |data/EFFECT/E215.P
      File |E215_1.FBC    |1       |126507 |28:08:57  |512        |data/EFFECT/E215_1.FBC
      File |E215_1.FBT    |16      |126508 |28:08:58  |32768      |data/EFFECT/E215_1.FBT
      File |E215_2.FBT    |16      |126524 |28:08:74  |32768      |data/EFFECT/E215_2.FBT
      File |PLG215.BIN    |1       |126540 |28:09:15  |0          |data/EFFECT/PLG215.BIN
      File |E216.P        |3       |126541 |28:09:16  |4820       |data/EFFECT/E216.P
      File |E216_1.FBC    |1       |126544 |28:09:19  |512        |data/EFFECT/E216_1.FBC
      File |E216_1.FBT    |16      |126545 |28:09:20  |32768      |data/EFFECT/E216_1.FBT
      File |E216_2.FBT    |16      |126561 |28:09:36  |32768      |data/EFFECT/E216_2.FBT
      File |PLG216.BIN    |1       |126577 |28:09:52  |0          |data/EFFECT/PLG216.BIN
      File |E217.P        |4       |126578 |28:09:53  |7200       |data/EFFECT/E217.P
      File |E217_1.FBC    |1       |126582 |28:09:57  |512        |data/EFFECT/E217_1.FBC
      File |E217_1.FBT    |16      |126583 |28:09:58  |32768      |data/EFFECT/E217_1.FBT
      File |E217_2.FBT    |16      |126599 |28:09:74  |32768      |data/EFFECT/E217_2.FBT
      File |E217_3.FBT    |16      |126615 |28:10:15  |32768      |data/EFFECT/E217_3.FBT
      File |PLG217.BIN    |1       |126631 |28:10:31  |0          |data/EFFECT/PLG217.BIN
      File |E218.P        |1       |126632 |28:10:32  |1020       |data/EFFECT/E218.P
      File |E218_1.FBC    |1       |126633 |28:10:33  |512        |data/EFFECT/E218_1.FBC
      File |E218_1.FBT    |16      |126634 |28:10:34  |32768      |data/EFFECT/E218_1.FBT
      File |PLG218.BIN    |1       |126650 |28:10:50  |0          |data/EFFECT/PLG218.BIN
      File |E219.P        |1       |126651 |28:10:51  |1188       |data/EFFECT/E219.P
      File |E219_1.FBC    |1       |126652 |28:10:52  |512        |data/EFFECT/E219_1.FBC
      File |E219_1.FBT    |16      |126653 |28:10:53  |32768      |data/EFFECT/E219_1.FBT
      File |PLG219.BIN    |1       |126669 |28:10:69  |0          |data/EFFECT/PLG219.BIN
      File |E220.P        |2       |126670 |28:10:70  |3196       |data/EFFECT/E220.P
      File |E220_1.FBC    |1       |126672 |28:10:72  |512        |data/EFFECT/E220_1.FBC
      File |E220_1.FBT    |16      |126673 |28:10:73  |32768      |data/EFFECT/E220_1.FBT
      File |E220_2.FBT    |16      |126689 |28:11:14  |32768      |data/EFFECT/E220_2.FBT
      File |E220_3.FBT    |16      |126705 |28:11:30  |32768      |data/EFFECT/E220_3.FBT
      File |PLG220.BIN    |1       |126721 |28:11:46  |0          |data/EFFECT/PLG220.BIN
      File |E221.P        |5       |126722 |28:11:47  |8408       |data/EFFECT/E221.P
      File |E221_1.FBC    |1       |126727 |28:11:52  |512        |data/EFFECT/E221_1.FBC
      File |E221_1.FBT    |16      |126728 |28:11:53  |32768      |data/EFFECT/E221_1.FBT
      File |E221_2.FBT    |16      |126744 |28:11:69  |32768      |data/EFFECT/E221_2.FBT
      File |E221_3.FBT    |16      |126760 |28:12:10  |32768      |data/EFFECT/E221_3.FBT
      File |PLG221.BIN    |4       |126776 |28:12:26  |6784       |data/EFFECT/PLG221.BIN
      File |E222.P        |2       |126780 |28:12:30  |3388       |data/EFFECT/E222.P
      File |E222_1.FBC    |1       |126782 |28:12:32  |1024       |data/EFFECT/E222_1.FBC
      File |E222_1.FBT    |16      |126783 |28:12:33  |32768      |data/EFFECT/E222_1.FBT
      File |E222_2.FBT    |16      |126799 |28:12:49  |32768      |data/EFFECT/E222_2.FBT
      File |E222_3.FBT    |16      |126815 |28:12:65  |32768      |data/EFFECT/E222_3.FBT
      File |PLG222.BIN    |1       |126831 |28:13:06  |0          |data/EFFECT/PLG222.BIN
      File |E223.P        |4       |126832 |28:13:07  |6928       |data/EFFECT/E223.P
      File |E223_1.FBC    |1       |126836 |28:13:11  |1024       |data/EFFECT/E223_1.FBC
      File |E223_1.FBT    |16      |126837 |28:13:12  |32768      |data/EFFECT/E223_1.FBT
      File |E223_2.FBT    |16      |126853 |28:13:28  |32768      |data/EFFECT/E223_2.FBT
      File |E223_3.FBT    |16      |126869 |28:13:44  |32768      |data/EFFECT/E223_3.FBT
      File |PLG223.BIN    |1       |126885 |28:13:60  |0          |data/EFFECT/PLG223.BIN
      File |E224.P        |4       |126886 |28:13:61  |7472       |data/EFFECT/E224.P
      File |E224_1.FBC    |1       |126890 |28:13:65  |512        |data/EFFECT/E224_1.FBC
      File |E224_1.FBT    |16      |126891 |28:13:66  |32768      |data/EFFECT/E224_1.FBT
      File |E224_2.FBT    |16      |126907 |28:14:07  |32768      |data/EFFECT/E224_2.FBT
      File |PLG224.BIN    |3       |126923 |28:14:23  |5872       |data/EFFECT/PLG224.BIN
      File |E225.P        |4       |126926 |28:14:26  |7852       |data/EFFECT/E225.P
      File |E225_1.FBC    |1       |126930 |28:14:30  |512        |data/EFFECT/E225_1.FBC
      File |E225_1.FBT    |16      |126931 |28:14:31  |32768      |data/EFFECT/E225_1.FBT
      File |E225_2.FBT    |16      |126947 |28:14:47  |32768      |data/EFFECT/E225_2.FBT
      File |E225_3.FBT    |16      |126963 |28:14:63  |32768      |data/EFFECT/E225_3.FBT
      File |PLG225.BIN    |1       |126979 |28:15:04  |0          |data/EFFECT/PLG225.BIN
      File |E226.P        |5       |126980 |28:15:05  |8240       |data/EFFECT/E226.P
      File |E226_1.FBC    |1       |126985 |28:15:10  |512        |data/EFFECT/E226_1.FBC
      File |E226_1.FBT    |16      |126986 |28:15:11  |32768      |data/EFFECT/E226_1.FBT
      File |E226_2.FBT    |16      |127002 |28:15:27  |32768      |data/EFFECT/E226_2.FBT
      File |E226_3.FBT    |16      |127018 |28:15:43  |32768      |data/EFFECT/E226_3.FBT
      File |PLG226.BIN    |1       |127034 |28:15:59  |0          |data/EFFECT/PLG226.BIN
      File |E227.P        |4       |127035 |28:15:60  |8040       |data/EFFECT/E227.P
      File |E227_1.FBC    |1       |127039 |28:15:64  |512        |data/EFFECT/E227_1.FBC
      File |E227_1.FBT    |16      |127040 |28:15:65  |32768      |data/EFFECT/E227_1.FBT
      File |E227_2.FBT    |16      |127056 |28:16:06  |32768      |data/EFFECT/E227_2.FBT
      File |E227_3.FBT    |16      |127072 |28:16:22  |32768      |data/EFFECT/E227_3.FBT
      File |PLG227.BIN    |1       |127088 |28:16:38  |0          |data/EFFECT/PLG227.BIN
      File |E228.P        |2       |127089 |28:16:39  |3124       |data/EFFECT/E228.P
      File |E228_1.FBC    |1       |127091 |28:16:41  |512        |data/EFFECT/E228_1.FBC
      File |E228_1.FBT    |16      |127092 |28:16:42  |32768      |data/EFFECT/E228_1.FBT
      File |E228_2.FBT    |16      |127108 |28:16:58  |32768      |data/EFFECT/E228_2.FBT
      File |E228_3.FBT    |16      |127124 |28:16:74  |32768      |data/EFFECT/E228_3.FBT
      File |PLG228.BIN    |1       |127140 |28:17:15  |0          |data/EFFECT/PLG228.BIN
      File |E229.P        |3       |127141 |28:17:16  |5424       |data/EFFECT/E229.P
      File |E229_1.FBC    |1       |127144 |28:17:19  |512        |data/EFFECT/E229_1.FBC
      File |E229_1.FBT    |16      |127145 |28:17:20  |32768      |data/EFFECT/E229_1.FBT
      File |E229_2.FBT    |16      |127161 |28:17:36  |32768      |data/EFFECT/E229_2.FBT
      File |PLG229.BIN    |1       |127177 |28:17:52  |0          |data/EFFECT/PLG229.BIN
      File |E230.P        |3       |127178 |28:17:53  |4776       |data/EFFECT/E230.P
      File |E230_1.FBC    |1       |127181 |28:17:56  |1024       |data/EFFECT/E230_1.FBC
      File |E230_1.FBT    |16      |127182 |28:17:57  |32768      |data/EFFECT/E230_1.FBT
      File |E230_2.FBT    |16      |127198 |28:17:73  |32768      |data/EFFECT/E230_2.FBT
      File |E230_3.FBT    |16      |127214 |28:18:14  |32768      |data/EFFECT/E230_3.FBT
      File |PLG230.BIN    |1       |127230 |28:18:30  |0          |data/EFFECT/PLG230.BIN
      File |E231.P        |3       |127231 |28:18:31  |4732       |data/EFFECT/E231.P
      File |E231_1.FBC    |1       |127234 |28:18:34  |512        |data/EFFECT/E231_1.FBC
      File |E231_1.FBT    |16      |127235 |28:18:35  |32768      |data/EFFECT/E231_1.FBT
      File |E231_2.FBT    |16      |127251 |28:18:51  |32768      |data/EFFECT/E231_2.FBT
      File |PLG231.BIN    |1       |127267 |28:18:67  |0          |data/EFFECT/PLG231.BIN
      File |E232.P        |3       |127268 |28:18:68  |5176       |data/EFFECT/E232.P
      File |E232_1.FBC    |1       |127271 |28:18:71  |512        |data/EFFECT/E232_1.FBC
      File |E232_1.FBT    |16      |127272 |28:18:72  |32768      |data/EFFECT/E232_1.FBT
      File |E232_2.FBT    |16      |127288 |28:19:13  |32768      |data/EFFECT/E232_2.FBT
      File |E232_3.FBT    |16      |127304 |28:19:29  |32768      |data/EFFECT/E232_3.FBT
      File |PLG232.BIN    |5       |127320 |28:19:45  |8708       |data/EFFECT/PLG232.BIN
      File |E233.P        |2       |127325 |28:19:50  |3988       |data/EFFECT/E233.P
      File |E233_1.FBC    |1       |127327 |28:19:52  |1024       |data/EFFECT/E233_1.FBC
      File |E233_1.FBT    |16      |127328 |28:19:53  |32768      |data/EFFECT/E233_1.FBT
      File |E233_2.FBT    |16      |127344 |28:19:69  |32768      |data/EFFECT/E233_2.FBT
      File |PLG233.BIN    |1       |127360 |28:20:10  |0          |data/EFFECT/PLG233.BIN
      File |E234.P        |2       |127361 |28:20:11  |3140       |data/EFFECT/E234.P
      File |E234_1.FBC    |1       |127363 |28:20:13  |512        |data/EFFECT/E234_1.FBC
      File |E234_1.FBT    |16      |127364 |28:20:14  |32768      |data/EFFECT/E234_1.FBT
      File |E234_2.FBT    |16      |127380 |28:20:30  |32768      |data/EFFECT/E234_2.FBT
      File |E234_3.FBT    |16      |127396 |28:20:46  |32768      |data/EFFECT/E234_3.FBT
      File |PLG234.BIN    |1       |127412 |28:20:62  |0          |data/EFFECT/PLG234.BIN
      File |E235.P        |4       |127413 |28:20:63  |6832       |data/EFFECT/E235.P
      File |E235_1.FBC    |1       |127417 |28:20:67  |1024       |data/EFFECT/E235_1.FBC
      File |E235_1.FBT    |16      |127418 |28:20:68  |32768      |data/EFFECT/E235_1.FBT
      File |E235_2.FBT    |16      |127434 |28:21:09  |32768      |data/EFFECT/E235_2.FBT
      File |E235_3.FBT    |16      |127450 |28:21:25  |32768      |data/EFFECT/E235_3.FBT
      File |PLG235.BIN    |1       |127466 |28:21:41  |0          |data/EFFECT/PLG235.BIN
      File |E236.P        |6       |127467 |28:21:42  |10564      |data/EFFECT/E236.P
      File |E236_1.FBC    |1       |127473 |28:21:48  |1024       |data/EFFECT/E236_1.FBC
      File |E236_1.FBT    |16      |127474 |28:21:49  |32768      |data/EFFECT/E236_1.FBT
      File |E236_2.FBT    |16      |127490 |28:21:65  |32768      |data/EFFECT/E236_2.FBT
      File |E236_3.FBT    |16      |127506 |28:22:06  |32768      |data/EFFECT/E236_3.FBT
      File |PLG236.BIN    |8       |127522 |28:22:22  |14832      |data/EFFECT/PLG236.BIN
      File |E237.P        |3       |127530 |28:22:30  |4940       |data/EFFECT/E237.P
      File |E237_1.FBC    |1       |127533 |28:22:33  |512        |data/EFFECT/E237_1.FBC
      File |E237_1.FBT    |16      |127534 |28:22:34  |32768      |data/EFFECT/E237_1.FBT
      File |E237_2.FBT    |16      |127550 |28:22:50  |32768      |data/EFFECT/E237_2.FBT
      File |PLG237.BIN    |1       |127566 |28:22:66  |0          |data/EFFECT/PLG237.BIN
      File |E238.P        |2       |127567 |28:22:67  |3860       |data/EFFECT/E238.P
      File |E238_1.FBC    |1       |127569 |28:22:69  |1024       |data/EFFECT/E238_1.FBC
      File |E238_1.FBT    |16      |127570 |28:22:70  |32768      |data/EFFECT/E238_1.FBT
      File |E238_2.FBT    |16      |127586 |28:23:11  |32768      |data/EFFECT/E238_2.FBT
      File |E238_3.FBT    |16      |127602 |28:23:27  |32768      |data/EFFECT/E238_3.FBT
      File |PLG238.BIN    |1       |127618 |28:23:43  |0          |data/EFFECT/PLG238.BIN
      File |E239.P        |4       |127619 |28:23:44  |8140       |data/EFFECT/E239.P
      File |E239_1.FBC    |1       |127623 |28:23:48  |1024       |data/EFFECT/E239_1.FBC
      File |E239_1.FBT    |16      |127624 |28:23:49  |32768      |data/EFFECT/E239_1.FBT
      File |E239_2.FBT    |16      |127640 |28:23:65  |32768      |data/EFFECT/E239_2.FBT
      File |E239_3.FBT    |16      |127656 |28:24:06  |32768      |data/EFFECT/E239_3.FBT
      File |PLG239.BIN    |1       |127672 |28:24:22  |0          |data/EFFECT/PLG239.BIN
      File |E240.P        |4       |127673 |28:24:23  |7800       |data/EFFECT/E240.P
      File |E240_1.FBC    |1       |127677 |28:24:27  |1536       |data/EFFECT/E240_1.FBC
      File |E240_1.FBT    |16      |127678 |28:24:28  |32768      |data/EFFECT/E240_1.FBT
      File |E240_2.FBT    |16      |127694 |28:24:44  |32768      |data/EFFECT/E240_2.FBT
      File |E240_3.FBT    |16      |127710 |28:24:60  |32768      |data/EFFECT/E240_3.FBT
      File |PLG240.BIN    |3       |127726 |28:25:01  |5872       |data/EFFECT/PLG240.BIN
      File |E241.P        |5       |127729 |28:25:04  |8720       |data/EFFECT/E241.P
      File |E241_1.FBC    |1       |127734 |28:25:09  |1536       |data/EFFECT/E241_1.FBC
      File |E241_1.FBT    |16      |127735 |28:25:10  |32768      |data/EFFECT/E241_1.FBT
      File |E241_2.FBT    |16      |127751 |28:25:26  |32768      |data/EFFECT/E241_2.FBT
      File |E241_3.FBT    |16      |127767 |28:25:42  |32768      |data/EFFECT/E241_3.FBT
      File |PLG241.BIN    |3       |127783 |28:25:58  |5872       |data/EFFECT/PLG241.BIN
      File |E242.P        |4       |127786 |28:25:61  |8004       |data/EFFECT/E242.P
      File |E242_1.FBC    |1       |127790 |28:25:65  |1536       |data/EFFECT/E242_1.FBC
      File |E242_1.FBT    |16      |127791 |28:25:66  |32768      |data/EFFECT/E242_1.FBT
      File |E242_2.FBT    |16      |127807 |28:26:07  |32768      |data/EFFECT/E242_2.FBT
      File |E242_3.FBT    |16      |127823 |28:26:23  |32768      |data/EFFECT/E242_3.FBT
      File |PLG242.BIN    |8       |127839 |28:26:39  |15492      |data/EFFECT/PLG242.BIN
      File |E243.P        |4       |127847 |28:26:47  |6444       |data/EFFECT/E243.P
      File |E243_1.FBC    |1       |127851 |28:26:51  |1536       |data/EFFECT/E243_1.FBC
      File |E243_1.FBT    |16      |127852 |28:26:52  |32768      |data/EFFECT/E243_1.FBT
      File |E243_2.FBT    |16      |127868 |28:26:68  |32768      |data/EFFECT/E243_2.FBT
      File |E243_3.FBT    |16      |127884 |28:27:09  |32768      |data/EFFECT/E243_3.FBT
      File |PLG243.BIN    |5       |127900 |28:27:25  |8708       |data/EFFECT/PLG243.BIN
      File |E244.P        |2       |127905 |28:27:30  |3996       |data/EFFECT/E244.P
      File |E244_1.FBC    |1       |127907 |28:27:32  |1536       |data/EFFECT/E244_1.FBC
      File |E244_1.FBT    |16      |127908 |28:27:33  |32768      |data/EFFECT/E244_1.FBT
      File |E244_2.FBT    |16      |127924 |28:27:49  |32768      |data/EFFECT/E244_2.FBT
      File |E244_3.FBT    |16      |127940 |28:27:65  |32768      |data/EFFECT/E244_3.FBT
      File |PLG244.BIN    |1       |127956 |28:28:06  |0          |data/EFFECT/PLG244.BIN
      File |E245.P        |5       |127957 |28:28:07  |9628       |data/EFFECT/E245.P
      File |E245_1.FBC    |1       |127962 |28:28:12  |1024       |data/EFFECT/E245_1.FBC
      File |E245_1.FBT    |16      |127963 |28:28:13  |32768      |data/EFFECT/E245_1.FBT
      File |E245_2.FBT    |16      |127979 |28:28:29  |32768      |data/EFFECT/E245_2.FBT
      File |E245_3.FBT    |16      |127995 |28:28:45  |32768      |data/EFFECT/E245_3.FBT
      File |PLG245.BIN    |2       |128011 |28:28:61  |3984       |data/EFFECT/PLG245.BIN
      File |E246.P        |4       |128013 |28:28:63  |7572       |data/EFFECT/E246.P
      File |E246_1.FBC    |1       |128017 |28:28:67  |512        |data/EFFECT/E246_1.FBC
      File |E246_1.FBT    |16      |128018 |28:28:68  |32768      |data/EFFECT/E246_1.FBT
      File |E246_2.FBT    |16      |128034 |28:29:09  |32768      |data/EFFECT/E246_2.FBT
      File |E246_3.FBT    |16      |128050 |28:29:25  |32768      |data/EFFECT/E246_3.FBT
      File |PLG246.BIN    |2       |128066 |28:29:41  |3768       |data/EFFECT/PLG246.BIN
      File |E247.P        |4       |128068 |28:29:43  |7732       |data/EFFECT/E247.P
      File |E247_1.FBC    |1       |128072 |28:29:47  |512        |data/EFFECT/E247_1.FBC
      File |E247_1.FBT    |16      |128073 |28:29:48  |32768      |data/EFFECT/E247_1.FBT
      File |E247_2.FBT    |16      |128089 |28:29:64  |32768      |data/EFFECT/E247_2.FBT
      File |E247_3.FBT    |16      |128105 |28:30:05  |32768      |data/EFFECT/E247_3.FBT
